cloud	The Twelve/Jonah/dig-deeper-jonah-4-1to11.md
local	The Twelve/Jonah/dig-deeper-jonah-claim-audit.md
cloud	The Twelve/Jonah/dig-deeper-jonah-sweep.md
local	The Twelve/Jonah/jonah-dig-deeper-macro-synthesis.md
cloud	The Twelve/Jonah/point-purpose-jonah-1-17to2-10.md
local	The Twelve/Malachi/book-overview-malachi.md
cloud	The Twelve/Malachi/dig-deeper-malachi-sweep.md
local	The Twelve/Micah/book-overview-micah.md
cloud	The Twelve/Micah/dig-deeper-micah-sweep.md
local	The Twelve/Nahum/book-overview-nahum.md
cloud	The Twelve/Nahum/dig-deeper-nahum-sweep.md
local	The Twelve/Obadiah/book-overview-obadiah.md
cloud	The Twelve/Obadiah/dig-deeper-obadiah-1-1to21.md
local	The Twelve/Zechariah/book-overview-zechariah.md
cloud	The Twelve/Zechariah/dig-deeper-zechariah-sweep.md
local	The Twelve/Zephaniah/book-overview-zephaniah.md
cloud	The Twelve/Zephaniah/dig-deeper-zephaniah-sweep.md
local	The Twelve/book-overview-the-twelve.md
local	The Twelve/orientation-frame-the-twelve.md
local	Torah/Deuteronomy/book-overview-deuteronomy.md
cloud	Torah/Deuteronomy/dig-deeper-deuteronomy-book-sweep.md
local	Torah/Exodus/book-overview-exodus.md
cloud	Torah/Exodus/dig-deeper-exodus-1-1to22.md
cloud	Torah/Exodus/dig-deeper-exodus-12-1to13-16.md
cloud	Torah/Exodus/dig-deeper-exodus-13-17to15-21.md
cloud	Torah/Exodus/dig-deeper-exodus-15-22to17-16.md
cloud	Torah/Exodus/dig-deeper-exodus-18-1to27.md
cloud	Torah/Exodus/dig-deeper-exodus-19-1to8.md
cloud	Torah/Exodus/dig-deeper-exodus-19-9to20-21.md
cloud	Torah/Exodus/dig-deeper-exodus-2-1to25.md
cloud	Torah/Exodus/dig-deeper-exodus-20-22to24-18.md
cloud	Torah/Exodus/dig-deeper-exodus-25-1to31-18.md
cloud	Torah/Exodus/dig-deeper-exodus-3-1to4-17.md
cloud	Torah/Exodus/dig-deeper-exodus-32-1to34-35.md
cloud	Torah/Exodus/dig-deeper-exodus-35-1to40-38.md
cloud	Torah/Exodus/dig-deeper-exodus-4-18to6-30.md
cloud	Torah/Exodus/dig-deeper-exodus-7-1to11-10.md
cloud	Torah/Exodus/dig-deeper-exodus-book-sweep.md
local	Torah/Exodus/dig-deeper-exodus-claim-audit.md
local	Torah/Exodus/exodus-aide-memoire.md
local	Torah/Exodus/exodus-dig-deeper-macro-synthesis.md
cloud	Torah/Exodus/group-study-exodus-19-1to20-21.md
cloud	Torah/Exodus/point-purpose-exodus-19-1to8.md
cloud	Torah/Exodus/point-purpose-exodus-19-9to20-21.md
local	Torah/Genesis/book-overview-genesis-reconciliation.md
local	Torah/Genesis/book-overview-genesis.md
cloud	Torah/Genesis/dig-deeper-genesis-22-1to19.md
cloud	Torah/Genesis/dig-deeper-genesis-23.md
cloud	Torah/Genesis/dig-deeper-genesis-24.md
cloud	Torah/Genesis/dig-deeper-genesis-25-1to11.md
cloud	Torah/Genesis/dig-deeper-genesis-whole-book.md
local	Torah/Leviticus/book-overview-leviticus.md
cloud	Torah/Leviticus/dig-deeper-leviticus-book-sweep.md
local	Torah/Numbers/book-overview-numbers.md
cloud	Torah/Numbers/dig-deeper-numbers-book-sweep.md
local	Torah/book-overview-torah.md
local	Torah/torah-dig-deeper-macro-synthesis.md
